"No.","Time","Source","src.port","Destination","dst.port","Protocol","Length","Info"
"104","2.225266000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=3657 Ack=2658 Win=64240 Len=0"
"109","2.377404000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"110","2.399146000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=2658 Ack=4200 Win=63504 Len=0"
"115","2.422210000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data, Application Data"
"116","2.422211000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"117","2.422774000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=2658 Ack=7120 Win=64240 Len=0"
"118","2.452304000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"119","2.461115000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=2658 Ack=8580 Win=64240 Len=0"
"124","2.516433000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"125","2.516835000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"126","2.516836000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"127","2.517183000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=2658 Ack=12960 Win=64240 Len=0"
"128","2.519883000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","264","Application Data"
"129","2.520331000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=2658 Ack=13170 Win=64030 Len=0"
"130","2.521585000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"131","2.521603000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=13170 Ack=3201 Win=64240 Len=0"
"132","2.525373000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"133","2.525374000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=13170 Ack=3744 Win=64240 Len=0"
"134","2.534423000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"135","2.534423000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"136","2.534424000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=3744 Ack=16090 Win=64240 Len=0"
"137","2.544389000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"138","2.544760000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"139","2.544761000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"140","2.545472000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=3744 Ack=20470 Win=64240 Len=0"
"141","2.546792000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"142","2.547098000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=3744 Ack=21930 Win=64240 Len=0"
"143","2.601799000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"144","2.601800000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"145","2.602218000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=3744 Ack=24850 Win=64240 Len=0"
"150","2.614777000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"151","2.614779000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"152","2.615326000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=3744 Ack=27770 Win=64240 Len=0"
"153","2.615326000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"154","2.615326000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=27770 Ack=4287 Win=64240 Len=0"
"155","2.615412000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"156","2.615413000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"157","2.615725000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=4287 Ack=30690 Win=64240 Len=0"
"158","2.618396000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"159","2.618397000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"160","2.618606000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=4287 Ack=33610 Win=64240 Len=0"
"161","2.632067000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"162","2.632068000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"163","2.632069000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"164","2.633305000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=4287 Ack=37990 Win=64240 Len=0"
"165","2.635259000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"166","2.635260000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=37990 Ack=4830 Win=64240 Len=0"
"167","2.643131000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"168","2.643132000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=37990 Ack=5373 Win=64240 Len=0"
"169","2.643193000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"170","2.643194000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"171","2.643194000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"172","2.643196000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"173","2.646462000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=5373 Ack=43830 Win=64240 Len=0"
"174","2.646462000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"175","2.646463000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"176","2.646463000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=5373 Ack=46750 Win=64240 Len=0"
"177","2.649323000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"178","2.649324000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=46750 Ack=6430 Win=64240 Len=0"
"179","2.699882000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"180","2.699883000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"181","2.699883000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"182","2.700485000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=6430 Ack=51130 Win=64240 Len=0"
"187","2.712983000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"188","2.713547000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"189","2.713547000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","932","Application Data"
"190","2.714390000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=6430 Ack=54928 Win=64240 Len=0"
"195","2.813085000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"196","2.820155000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=6430 Ack=55471 Win=63697 Len=0"
"197","2.875551000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"198","2.875552000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"199","2.875565000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"200","2.875566000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"201","2.877035000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=6430 Ack=61311 Win=64240 Len=0"
"202","2.877053000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"203","2.885218000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"204","2.885219000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"205","2.885221000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"206","2.886493000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=6430 Ack=67151 Win=64240 Len=0"
"211","2.912717000","192.168.91.128","49180","124.6.36.194","443","TCP","1514","[TCP segment of a reassembled PDU]"
"212","2.912717000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","165","Application Data"
"213","2.912718000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=67151 Ack=7890 Win=64240 Len=0"
"214","2.912718000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=67151 Ack=8001 Win=64240 Len=0"
"215","2.917569000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"216","2.917570000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=67151 Ack=9058 Win=64240 Len=0"
"217","2.947348000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"218","2.960827000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","539","Application Data"
"219","2.961572000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=9058 Ack=69096 Win=64240 Len=0"
"220","2.963583000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"221","2.963584000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"222","2.964186000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=9058 Ack=72016 Win=64240 Len=0"
"227","3.061548000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1362","Application Data"
"228","3.065355000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"229","3.065415000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=73324 Ack=9601 Win=64240 Len=0"
"230","3.066183000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"231","3.066184000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=73324 Ack=10144 Win=64240 Len=0"
"236","3.154012000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"237","3.154013000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"238","3.154014000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"239","3.154014000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"240","3.154015000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=10144 Ack=79164 Win=64240 Len=0"
"241","3.154015000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"242","3.154545000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"243","3.154545000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=80624 Ack=10687 Win=64240 Len=0"
"244","3.164844000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"245","3.164845000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"246","3.164845000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"247","3.164846000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","370","Application Data"
"248","3.165111000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=10687 Ack=85320 Win=64240 Len=0"
"249","3.165793000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"250","3.165794000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=85320 Ack=11230 Win=64240 Len=0"
"251","3.169584000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"252","3.169585000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"253","3.169586000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11230 Ack=88240 Win=64240 Len=0"
"254","3.175132000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"255","3.195713000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11230 Ack=89700 Win=64240 Len=0"
"260","3.255103000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"261","3.255103000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"262","3.255104000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"263","3.255523000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11230 Ack=94080 Win=64240 Len=0"
"264","3.263261000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1263","Application Data"
"265","3.263767000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11230 Ack=95289 Win=63031 Len=0"
"266","3.263768000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"267","3.263768000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=95289 Ack=11773 Win=64240 Len=0"
"272","3.361275000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"273","3.367384000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11773 Ack=95832 Win=64240 Len=0"
"278","3.421686000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"279","3.422221000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"280","3.422434000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11773 Ack=98752 Win=64240 Len=0"
"281","3.435347000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"282","3.446423000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11773 Ack=100212 Win=64240 Len=0"
"284","3.510170000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","930","Application Data"
"289","3.524571000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=11773 Ack=101088 Win=63364 Len=0"
"290","3.539454000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"291","3.539455000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=12830 Win=64240 Len=0"
"304","3.824492000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"305","3.824513000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=13373 Win=64240 Len=0"
"306","3.832242000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"307","3.832242000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=14430 Win=64240 Len=0"
"308","3.892480000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"309","3.892480000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=14973 Win=64240 Len=0"
"310","3.892481000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"311","3.892481000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=15516 Win=64240 Len=0"
"316","3.932866000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"317","3.932866000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=16573 Win=64240 Len=0"
"322","4.029034000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"323","4.029035000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=17630 Win=64240 Len=0"
"324","4.030287000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"325","4.030305000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=101088 Ack=18687 Win=64240 Len=0"
"326","4.048481000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"327","4.055066000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=18687 Ack=101631 Win=62821 Len=0"
"332","4.122255000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data, Application Data"
"333","4.123291000","192.168.91.128","49180","124.6.36.194","443","TCP","1514","[TCP segment of a reassembled PDU]"
"334","4.123292000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","165","Application Data"
"335","4.123308000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=103091 Ack=20147 Win=64240 Len=0"
"336","4.123308000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=103091 Ack=20258 Win=64240 Len=0"
"337","4.123660000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"338","4.123661000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"339","4.126787000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=20258 Ack=106011 Win=64240 Len=0"
"340","4.126788000","192.168.91.128","49180","124.6.36.194","443","TCP","1514","[TCP segment of a reassembled PDU]"
"341","4.126788000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","165","Application Data"
"342","4.126835000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=106011 Ack=21718 Win=64240 Len=0"
"343","4.126836000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=106011 Ack=21829 Win=64240 Len=0"
"344","4.126959000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"345","4.126960000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"346","4.126961000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"347","4.128254000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=21829 Ack=110391 Win=64240 Len=0"
"348","4.131377000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"349","4.131377000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=110391 Ack=22372 Win=64240 Len=0"
"350","4.172684000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"351","4.176993000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"352","4.176993000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=111851 Ack=22915 Win=64240 Len=0"
"353","4.198956000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","346","Application Data"
"354","4.211467000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=22915 Ack=112143 Win=63948 Len=0"
"359","4.257558000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"360","4.257568000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"361","4.258955000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=22915 Ack=115063 Win=64240 Len=0"
"362","4.261986000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"363","4.265285000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"364","4.265297000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=116523 Ack=23458 Win=64240 Len=0"
"365","4.283648000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"366","4.283649000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"367","4.283649000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"368","4.283649000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"369","4.283650000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"370","4.284181000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=23458 Ack=123823 Win=64240 Len=0"
"371","4.287895000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"372","4.287896000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=123823 Ack=24001 Win=64240 Len=0"
"373","4.290067000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"374","4.296992000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","539","Application Data"
"375","4.297335000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=24001 Ack=125768 Win=64240 Len=0"
"376","4.301377000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"377","4.301378000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=125768 Ack=24544 Win=64240 Len=0"
"383","4.404213000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data, Application Data"
"388","4.430548000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=24544 Ack=127228 Win=64240 Len=0"
"389","4.445916000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","766","Application Data"
"390","4.461362000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=24544 Ack=127940 Win=63528 Len=0"
"395","4.543873000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"396","4.552349000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"397","4.552703000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=24544 Ack=129943 Win=64240 Len=0"
"402","4.650579000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1280","Application Data"
"403","4.651062000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"404","4.651062000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=131169 Ack=25087 Win=64240 Len=0"
"524","7.556018000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"525","7.556019000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=131169 Ack=26144 Win=64240 Len=0"
"526","7.556019000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"527","7.556415000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=131169 Ack=27201 Win=64240 Len=0"
"536","7.777787000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"537","7.788978000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=27201 Ack=131712 Win=64240 Len=0"
"542","7.925658000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"547","7.945656000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=27201 Ack=132255 Win=63697 Len=0"
"613","9.586574000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"614","9.586575000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132255 Ack=28258 Win=64240 Len=0"
"615","9.587421000","192.168.91.128","49180","124.6.36.194","443","TCP","1514","[TCP segment of a reassembled PDU]"
"616","9.587421000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","679","Application Data"
"617","9.587421000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132255 Ack=29718 Win=64240 Len=0"
"618","9.587421000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132255 Ack=30343 Win=64240 Len=0"
"619","9.587422000","192.168.91.128","49180","124.6.36.194","443","TCP","1514","[TCP segment of a reassembled PDU]"
"620","9.587423000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","679","Application Data"
"621","9.587423000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132255 Ack=31803 Win=64240 Len=0"
"622","9.587423000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132255 Ack=32428 Win=64240 Len=0"
